makeself/makeself/test/datetest/datetest.sh,command(set):1;assignment:12;quoted_control:55;dollar_paren_shell_control:8;command(readlink):1;variable_use:32;command(dirname):3;escaped_char:12;command(echo):4;file_redirection:5;command(local):3;function_command:7;command(mktemp):1;command(cd):2;command(mkdir):1;command(rm):1;command(setUp):4;command(strings):2;command(grep):2;pipeline:2;command(true):2;or_command:2;command(date):1;command([[):2;command(log_result):8;if_command:4;command(tearDown):4;negate_command:1;command(mv):2;command(cmp):1;command(testCurrentDate):1;command(testDateSet):1;command(testPackagingDateNeedsParameter):1;command(testByteforbyte):1
makeself/makeself/test/extracttest/extracttest.sh,command(set):1;assignment:6;quoted_control:41;dollar_paren_shell_control:5;command(readlink):1;variable_use:29;command(dirname):3;escaped_char:6;command(echo):4;file_redirection:4;command(local):4;function_command:8;command(mktemp):1;command(cd):1;command(mkdir):1;command(cp):1;command(shift):1;command(log_result):4;if_command:3;command(setupTests):5;command(./makeself-test.run):5;command(return):7;command(command):2;dup_redirection:2;negate_command:2;command(run_test):5
makeself/makeself/test/infotest/infotest.sh,command(set):1;assignment:13;quoted_control:49;dollar_paren_shell_control:7;command(readlink):1;variable_use:39;command(dirname):3;command(cat):2;escaped_char:96;command([[):3;and_command:4;command(echo):6;file_redirection:7;command(local):7;function_command:7;command(cd):2;command(return):8;or_command:2;command(mkdir):1;command(./makeself.sh):1;dup_redirection:3;if_command:4;command(./infotest.run):1;command(rm):2;subshell_command:1;command(mktemp):1;command(haveInfo):1;command(sed):2;command(diff):1;command(grep):2;command(awk):1;pipeline:2;negate_command:1;command(shift):1;command(log_result):2;command(diffInfo):3;heredoc_redirection:3;command(run_test):3
makeself/makeself/test/lsmtest/lsmtest.sh,command(set):1;assignment:4;quoted_control:44;dollar_paren_shell_control:4;command(readlink):1;variable_use:18;command(dirname):3;escaped_char:6;command(echo):4;file_redirection:7;command(local):4;function_command:5;command(cd):1;command(mkdir):1;dup_redirection:2;negate_command:2;command(log_result):9;command(return):2;if_command:5;command(./lsmtest.run):1;command(rm):5;subshell_command:1;command(printf):3;command(withlsm):3;command(test_lsm_empty):1;command(test_lsm_one_line):1;command(test_lsm_one_line_without_nl):1
makeself/makeself/test/nochecktest/nochecktest.sh,command(set):1;assignment:7;quoted_control:54;dollar_paren_shell_control:6;command(readlink):1;variable_use:27;command(dirname):3;escaped_char:16;command(echo):4;file_redirection:2;command(local):4;function_command:2;command(mktemp):2;command(cd):1;command(touch):1;subshell_command:1;command(log_result):8;command(rm):4;command(return):3;if_command:4;command(printf):2;dup_redirection:4;command(sync):1;command(grep):2;pipeline:2;command(testNoCheck):1
makeself/makeself/test/preextracttest/preextracttest.sh,command(set):1;assignment:6;quoted_control:64;dollar_paren_shell_control:5;command(readlink):1;variable_use:23;command(dirname):3;escaped_char:34;command(echo):10;file_redirection:13;command(local):3;function_command:9;command(mktemp):1;command(pushd):1;command(mkdir):1;command(chmod):1;command(popd):1;command(rm):1;command(setUp):6;command([[):1;command(log_result):14;command(tearDown):8;command(return):2;if_command:7;command(./src.sh):5;command(diff):1;command(grep):3;pipeline:3;command(eval):1;command(testPreextractOpts):1;command(testWithNoPreextractOpts):1;command(testPreextractRun):1;command(testPreextractNoexec):1;command(testPreextractArgs):1;command(testPreextractEnvPassing):1
makeself/makeself/test/signtest/signtest.sh,command(set):1;assignment:8;quoted_control:79;dollar_paren_shell_control:8;command(readlink):1;variable_use:37;command(dirname):3;escaped_char:32;command(echo):3;file_redirection:5;command(local):10;function_command:7;case_command:1;command(cat):3;heredoc_redirection:2;command(cat_key):1;command(gpg):2;pipeline:1;dup_redirection:1;command(return):4;command(shift):1;command(mktemp):4;command(touch):1;command(grep):1;or_command:2;command(eval):1;if_command:9;command(rm):4;command(export):3;command(checked_import_key):5;command(create_sign_verify):5;command(log_result):13;and_command:2;negate_command:2;command(testSingleKey):1;command(testMultipleKeys):1;command(testWrongKey):1
makeself/makeself/test/tarextratest/tarextratest.sh,command(set):1;assignment:5;quoted_control:32;dollar_paren_shell_control:5;command(readlink):1;variable_use:17;command(dirname):3;escaped_char:8;command(echo):5;file_redirection:5;command(local):4;function_command:4;command(mktemp):1;command(pushd):1;command(mkdir):1;command(popd):1;command(rm):1;command(setupTests):1;command(log_result):4;command(tearDown):2;command(return):1;if_command:2;command(testTarExtraOpts):1
makeself/makeself/test/variabletest/variabletest.sh,command(set):1;assignment:9;quoted_control:61;dollar_paren_shell_control:8;command(readlink):1;variable_use:42;command(dirname):3;escaped_char:31;command(echo):3;file_redirection:2;command(local):9;function_command:5;command(mktemp):1;command(cd):2;command(mkdir):4;command(touch):1;command(setupTests):3;command(mv):1;command([[):3;command(log_result):6;if_command:3;command(rm):3;command(testArchiveDir):1;command(testTmpRoot):1;command(testUserPWD):1
max-temp/scripts/temp-analytics.sh,command([[):2;quoted_control:8;variable_use:8;command(echo):2;escaped_char:5;or_command:2;command(cat):3;command(cut):3;command(grep):3;command(sort):2;command(head):2;file_redirection:3;pipeline:3;command(awk):1
media-conv/scripts/img_convert.sh,assignment:2;quoted_control:8;variable_use:7;command(mkdir):1;command(convert):1;escaped_char:3;function_command:1;command(export):1;dollar_paren_shell_control:1;command(basename):1;command(cat):1;command(pure_func):1;file_redirection:1;pipeline:1;for_command:1
media-conv/scripts/to_mp3.sh,command(export):1;quoted_control:2;variable_use:6;command(mkdir):1;home_tilde_control:1;assignment:1;escaped_char:1;dollar_paren_shell_control:1;command(basename):1;command(cat):1;command(ffmpeg):1;file_redirection:2;pipeline:1;for_command:1
nlp/scripts/bigrams.sh,assignment:5;variable_use:25;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:2;command(mktemp):1;command(cat):2;file_redirection:3;command(tail):1;command(paste):1;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(tr):1;escaped_char:9;command(grep):1;command(pure_func):1;command(sort):1;command(uniq):1;for_command:1;command(echo):1
nlp/scripts/bigrams_appear_twice.sh,assignment:5;variable_use:28;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:2;command(mktemp):1;command(cat):2;file_redirection:4;command(tail):1;command(paste):1;command(sort):1;command(uniq):1;pipeline:3;command(awk):1;escaped_char:14;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;command(tr):1;command(grep):1;command(pure_func):1;for_command:1;command(echo):1
nlp/scripts/compare_exodus_genesis.sh,assignment:7;variable_use:30;command(mkdir):1;dollar_paren_shell_control:2;command(mktemp):1;command(cat):3;file_redirection:3;command(tr):2;quoted_control:6;escaped_char:19;command(sort):3;pipeline:4;command(uniq):1;command(head):2;command(rm):1;function_command:1;command(export):1;command(ls):1;command(xargs):1;command(grep):1;command(pure_func):1;for_command:1;command(echo):1
nlp/scripts/count_consonant_seq.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):2;escaped_char:10;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/count_morphs.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:4;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(sed):2;escaped_char:8;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/count_trigrams.sh,assignment:5;variable_use:31;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:2;command(mktemp):1;command(cat):2;file_redirection:4;command(tail):2;command(paste):1;command(sort):1;command(uniq):1;pipeline:3;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;command(tr):1;escaped_char:9;command(grep):1;command(pure_func):1;for_command:1;command(echo):1
nlp/scripts/count_vowel_seq.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):2;escaped_char:8;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/count_words.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:9;command(grep):1;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/find_anagrams.sh,assignment:5;variable_use:25;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:2;command(mktemp):1;command(sort):2;file_redirection:4;command(rev):1;command(uniq):1;command(awk):1;escaped_char:12;pipeline:3;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;command(cat):1;command(tr):1;command(grep):1;command(pure_func):1;for_command:1;command(echo):1
nlp/scripts/letter_words.sh,assignment:3;variable_use:16;command(mkdir):1;quoted_control:10;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:3;command(cat):2;command(tr):2;escaped_char:18;command(grep):4;file_redirection:2;command(sort):1;for_command:1;command(echo):1
nlp/scripts/merge_upper.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:7;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):2;escaped_char:15;command(grep):1;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/sort.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:9;command(grep):1;command(sort):2;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/sort_words_by_folding.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:9;command(grep):1;command(sort):2;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/sort_words_by_num_of_syllables.sh,assignment:5;variable_use:25;command(mkdir):1;quoted_control:8;dollar_paren_shell_control:2;command(mktemp):1;command(cat):2;file_redirection:4;command(tr):2;escaped_char:12;command(awk):1;pipeline:4;command(paste):1;command(sort):2;command(sed):1;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;command(grep):1;command(pure_func):1;for_command:1;command(echo):1
nlp/scripts/sort_words_by_rhyming.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:5;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:9;command(grep):1;command(sort):2;command(uniq):1;command(rev):2;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/syllable_words_1.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:17;command(grep):2;command(sort):1;command(uniq):1;command(sed):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/syllable_words_2.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:21;command(grep):2;command(sort):1;command(uniq):1;command(sed):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/trigram_rec.sh,assignment:5;variable_use:36;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:2;command(mktemp):1;command(tr):1;file_redirection:5;escaped_char:10;command(tail):2;command(paste):1;command(sort):3;command(uniq):1;pipeline:4;command(rm):1;function_command:1;command(export):1;command(ls):1;command(head):1;command(xargs):1;command(cat):2;command(grep):2;command(pure_func):2;command(sed):2;for_command:1;command(echo):1
nlp/scripts/uppercase_by_token.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:12;command(grep):2;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/uppercase_by_type.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:12;command(grep):2;command(sort):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/verses_2om_3om_2instances.sh,assignment:3;variable_use:20;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:4;command(cat):3;command(grep):4;file_redirection:3;escaped_char:12;for_command:1;command(echo):1
nlp/scripts/vowel_sequencies_gr_1K.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:8;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):2;escaped_char:15;command(grep):1;command(sort):1;command(uniq):1;command(awk):1;file_redirection:1;for_command:1;command(echo):1
nlp/scripts/words_no_vowels.sh,assignment:3;variable_use:12;command(mkdir):1;quoted_control:6;dollar_paren_shell_control:1;command(ls):1;command(head):1;command(xargs):1;pipeline:2;command(cat):1;command(tr):1;escaped_char:11;command(grep):2;command(sort):1;command(uniq):1;file_redirection:1;for_command:1;command(echo):1
oneliners/scripts/bi-gram.aux.sh,assignment:20;dollar_paren_shell_control:7;command(mktemp):7;command(mkfifo):6;variable_use:50;command(tee):1;command(tail):3;command(paste):3;command(sed):2;quoted_control:2;pipeline:4;command(rm):7;function_command:3;command(cat):7;file_redirection:9;background:5;command(head):1;command(wait):2;command(export):3
oneliners/scripts/bi-grams.sh,command(.):1;command(cat):1;variable_use:1;command(tr):2;quoted_control:3;escaped_char:9;command(grep):1;command(bigrams_aux):1;command(sort):1;command(uniq):1;pipeline:1
oneliners/scripts/diff.sh,command(mkfifo):1;command(cat):2;variable_use:2;command(tr):2;quoted_control:4;escaped_char:16;command(sort):2;file_redirection:2;pipeline:2;command(diff):1;command(rm):1
oneliners/scripts/nfa-regex.sh,command(cat):1;variable_use:1;command(tr):1;command(grep):1;quoted_control:1;escaped_char:16;pipeline:1
oneliners/scripts/set-diff.sh,command(mkfifo):1;command(cat):2;variable_use:2;command(cut):2;quoted_control:4;command(tr):1;escaped_char:8;command(sort):2;file_redirection:2;pipeline:2;command(comm):1;command(rm):1
oneliners/scripts/sort-sort.sh,command(cat):1;variable_use:1;command(tr):1;command(sort):2;pipeline:1
oneliners/scripts/sort.sh,command(cat):1;variable_use:1;command(sort):1;pipeline:1
oneliners/scripts/spell.sh,assignment:1;variable_use:3;command(cat):1;command(sed):1;quoted_control:3;escaped_char:14;command(col):1;command(tr):3;command(sort):1;command(uniq):1;command(comm):1;pipeline:1
oneliners/scripts/top-n.sh,command(cat):1;variable_use:1;command(tr):2;quoted_control:3;escaped_char:9;command(grep):1;command(sort):2;command(uniq):1;command(sed):1;pipeline:1
oneliners/scripts/uniq-ips.sh,command(cat):1;quoted_control:1;variable_use:1;command(sort):1;command(uniq):1;pipeline:1
oneliners/scripts/wf.sh,command(cat):1;variable_use:1;command(tr):2;quoted_control:3;escaped_char:9;command(grep):1;command(sort):2;command(uniq):1;pipeline:1
riker/scripts/lua/build.sh,assignment:1;quoted_control:1;escaped_char:7;command(gcc):5;variable_use:3;dollar_paren_shell_control:1;command(ls):1;command(grep):1;pipeline:1;command(ar):1;command(ranlib):1
riker/scripts/memcached/build.sh,assignment:5;quoted_control:6;escaped_char:14;command([):1;variable_use:10;if_command:1;command(gcc):5
riker/scripts/redis/build.sh,assignment:9;dollar_paren_shell_control:4;command(git):2;file_redirection:5;command(echo):4;or_command:1;subshell_command:1;command(head):1;pipeline:2;command(wc):1;command(uname):1;quoted_control:10;escaped_char:78;command(date):1;variable_use:14;command(gcc):4;command(install):3
riker/scripts/sqlite/build.sh,assignment:2;quoted_control:7;escaped_char:396;command(gcc):3;command(tclsh8.6):7;file_redirection:7;command(./mkkeywordhash):1;command(cp):8;command(./lemon):2;command(cat):1;pipeline:1;command(rm):3;command(mkdir):1;variable_use:6;command(mv):1;command(touch):1;command(libtool):5
riker/scripts/vim/build.sh,command(cd):1;assignment:6;quoted_control:40;escaped_char:193;command(echo):12;file_redirection:14;command(sed):4;pipeline:8;variable_use:8;command(tr):4;command(logname):1;command(hostname):1;command(sh):2;command(gcc):1
riker/scripts/xz-clang/build.sh,assignment:3;quoted_control:3;escaped_char:87;command(mv):10;command(clang):3;variable_use:7;command(rm):1;command(ln):1
riker/scripts/xz/build.sh,assignment:3;quoted_control:3;escaped_char:87;command(mv):10;command(gcc):3;variable_use:7;command(rm):1;command(ln):1
sklearn/scripts/execute.sh,assignment:15;quoted_control:18;variable_use:146;command(export):1;command(echo):17;dup_redirection:17;escaped_char:21;dollar_paren_shell_control:3
unix50/scripts/1.sh,command(cat):1;variable_use:1;command(cut):1;quoted_control:1;pipeline:1
unix50/scripts/10.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:6;escaped_char:4;command(grep):3;command(cut):2;command(sort):2;command(uniq):1;pipeline:1
unix50/scripts/11.sh,command(cat):1;variable_use:1;command(tr):2;quoted_control:7;escaped_char:5;command(grep):2;command(cut):2;command(sort):2;command(uniq):1;pipeline:1
unix50/scripts/12.sh,command(cat):1;variable_use:1;command(tr):2;quoted_control:6;escaped_char:5;command(grep):1;command(cut):2;command(sort):1;command(uniq):1;command(head):1;command(tail):1;pipeline:1
unix50/scripts/13.sh,command(cat):1;variable_use:1;command(grep):1;quoted_control:2;command(cut):2;escaped_char:1;pipeline:1
unix50/scripts/14.sh,command(cat):1;variable_use:1;command(awk):1;quoted_control:2;escaped_char:2;command(sort):1;command(cut):1;pipeline:1
unix50/scripts/15.sh,command(cat):1;variable_use:1;command(cut):1;command(grep):1;quoted_control:1;command(wc):1;pipeline:1
unix50/scripts/16.sh,command(cat):1;variable_use:1;command(cut):1;command(sort):2;command(uniq):1;command(head):1;command(tr):1;quoted_control:2;escaped_char:1;command(tail):1;pipeline:1
unix50/scripts/17.sh,command(cat):1;variable_use:1;command(cut):2;command(sort):1;command(uniq):1;command(sed):1;escaped_char:1;quoted_control:1;pipeline:1
unix50/scripts/18.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:2;escaped_char:1;command(grep):1;command(wc):1;pipeline:1
unix50/scripts/19.sh,command(cat):1;variable_use:1;command(grep):1;quoted_control:4;command(awk):2;escaped_char:4;command(cut):1;pipeline:1
unix50/scripts/2.sh,command(cat):1;variable_use:1;command(cut):1;quoted_control:1;command(sort):1;pipeline:1
unix50/scripts/20.sh,command(cat):1;variable_use:1;command(grep):1;quoted_control:3;command(cut):2;command(head):1;pipeline:1
unix50/scripts/21.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:3;escaped_char:8;command(sort):1;command(awk):1;pipeline:1
unix50/scripts/22.sh,
unix50/scripts/23.sh,command(cat):1;variable_use:1;command(tr):3;quoted_control:7;escaped_char:12;command(grep):2;command(cut):1;pipeline:1
unix50/scripts/24.sh,command(cat):1;variable_use:1;command(cut):1;command(tr):1;quoted_control:1;escaped_char:1;pipeline:1
unix50/scripts/25.sh,command(cat):1;variable_use:1;command(cut):1;command(tr):1;quoted_control:1;escaped_char:1;pipeline:1
unix50/scripts/26.sh,command(cat):1;variable_use:1;command(tr):2;quoted_control:5;escaped_char:4;command(grep):1;command(sed):1;command(cut):1;pipeline:1
unix50/scripts/27.sh,
unix50/scripts/28.sh,command(cat):1;variable_use:1;command(tr):4;quoted_control:9;escaped_char:16;command(grep):2;command(sed):4;pipeline:1
unix50/scripts/29.sh,command(cat):1;variable_use:1;command(sed):2;command(tr):2;quoted_control:3;escaped_char:5;pipeline:1
unix50/scripts/3.sh,command(cat):1;variable_use:1;command(head):1;command(cut):1;quoted_control:1;pipeline:1
unix50/scripts/30.sh,command(cat):1;variable_use:1;command(tr):3;quoted_control:6;escaped_char:15;command(grep):1;command(sed):4;pipeline:1
unix50/scripts/31.sh,command(cat):1;variable_use:1;command(tr):3;quoted_control:6;escaped_char:15;command(grep):1;command(sed):5;pipeline:1
unix50/scripts/32.sh,command(cat):1;variable_use:1;command(sed):1;command(grep):1;quoted_control:1;command(cut):1;command(wc):1;pipeline:1
unix50/scripts/33.sh,command(cat):1;variable_use:1;command(sed):1;command(grep):1;quoted_control:1;command(cut):1;pipeline:1
unix50/scripts/34.sh,command(cat):1;variable_use:1;command(grep):1;quoted_control:4;command(cut):2;command(head):1;command(fmt):1;command(tr):2;escaped_char:7;pipeline:1
unix50/scripts/35.sh,command(cat):1;variable_use:1;command(grep):1;quoted_control:1;command(cut):1;pipeline:1
unix50/scripts/36.sh,command(cat):1;variable_use:1;command(cut):2;quoted_control:1;command(sort):2;command(uniq):1;command(head):1;command(fmt):1;command(sed):1;pipeline:1
unix50/scripts/4.sh,command(cat):1;variable_use:1;command(cut):1;quoted_control:1;command(sort):2;command(uniq):1;pipeline:1
unix50/scripts/5.sh,command(cat):1;variable_use:1;command(cut):1;quoted_control:2;command(tr):1;pipeline:1
unix50/scripts/6.sh,command(cat):1;variable_use:1;command(cut):2;quoted_control:4;command(tr):2;escaped_char:7;pipeline:1
unix50/scripts/7.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:3;escaped_char:2;command(grep):1;command(wc):1;pipeline:1
unix50/scripts/8.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:4;escaped_char:2;command(grep):2;command(wc):1;pipeline:1
unix50/scripts/9.sh,command(cat):1;variable_use:1;command(tr):1;quoted_control:6;escaped_char:4;command(grep):3;command(cut):1;command(wc):1;pipeline:1
vps-audit/scripts/vps-audit-negate.sh,assignment:55;quoted_control:339;escaped_char:360;dollar_paren_shell_control:54;command(date):3;command(local):7;variable_use:195;command(echo):43;file_redirection:42;function_command:4;command(print_header):2;command(cat):2;command(grep):21;command(cut):4;pipeline:37;command(uname):2;command(hostname):2;command(uptime):6;command(lscpu):1;command(xargs):2;command(nproc):3;command(free):6;command(awk):27;command(df):6;command(curl):1;command(print_info):10;case_command:1;command([):32;command(check_security):41;if_command:30;command(dirname):3;or_command:8;command(head):6;command(sysctl):1;command(dpkg):2;negate_command:7;command(pgrep):1;dup_redirection:3;command(wc):5;command(apt-get):1;command(ps):1;command(command):2;command(ss):1;command(netstat):1;command(sort):1;command(uniq):1;command(tr):4;command(sed):1;command(top):2;command(find):1
